2020-10-13 18:20:35,777 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-10-13 18:20:35,945 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-10-13 18:20:35,949 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-10-13 18:20:35,950 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-10-13 18:20:35,989 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-10-13 18:20:35,991 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-10-13 18:20:36,137 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-10-13 18:41:57,289 INFO  SwAddin.cs: 271 - Assembly export called for file asm
2020-10-13 18:41:59,152 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-13 18:42:02,442 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-13 18:42:02,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from asm
2020-10-13 18:42:02,504 INFO  ExportHelperExtension.cs: 1142 - Found 58 in asm
2020-10-13 18:42:02,507 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in asm
2020-10-13 18:42:02,508 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-13 18:42:02,512 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2020-10-13 18:42:02,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from UR_TeachPendant-1
2020-10-13 18:42:02,518 INFO  ExportHelperExtension.cs: 1142 - Found 30 in UR_TeachPendant-1
2020-10-13 18:42:02,520 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in UR_TeachPendant-1
2020-10-13 18:42:02,521 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mainbody-1
2020-10-13 18:42:02,524 INFO  ExportHelperExtension.cs: 1142 - Found 256 in mainbody-1
2020-10-13 18:42:02,545 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mainbody-1
2020-10-13 18:42:02,546 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CVM-1
2020-10-13 18:42:02,548 INFO  ExportHelperExtension.cs: 1142 - Found 32 in CVM-1
2020-10-13 18:42:02,549 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in CVM-1
2020-10-13 18:42:02,551 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from radar-1
2020-10-13 18:42:02,566 INFO  ExportHelperExtension.cs: 1142 - Found 35 in radar-1
2020-10-13 18:42:02,569 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in radar-1
2020-10-13 18:42:02,570 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sickLMS111-1
2020-10-13 18:42:02,572 INFO  ExportHelperExtension.cs: 1142 - Found 24 in sickLMS111-1
2020-10-13 18:42:02,574 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in sickLMS111-1
2020-10-13 18:42:02,576 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from banjin-1
2020-10-13 18:42:02,577 INFO  ExportHelperExtension.cs: 1142 - Found 43 in banjin-1
2020-10-13 18:42:02,580 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in banjin-1
2020-10-13 18:42:02,581 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from camera_arm-1
2020-10-13 18:42:02,583 INFO  ExportHelperExtension.cs: 1142 - Found 39 in camera_arm-1
2020-10-13 18:42:02,585 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in camera_arm-1
2020-10-13 18:42:02,586 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from gripper-1
2020-10-13 18:42:02,587 INFO  ExportHelperExtension.cs: 1142 - Found 30 in gripper-1
2020-10-13 18:42:02,589 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in gripper-1
2020-10-13 18:42:02,591 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from screen-1
2020-10-13 18:42:02,592 INFO  ExportHelperExtension.cs: 1142 - Found 31 in screen-1
2020-10-13 18:42:02,594 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in screen-1
